image_id,split,file_name,width,height,actual_count,mean_mask_area,mean_box_area,mask_density,image_path,label_path
3477024fd843e46097840360f9cdee24b76bf5c593ed27a9aee7a5728a06aa51,train,train_001_3477024fd843e46097840360f9cdee24b76bf5c593ed27a9aee7a5728a06aa51.png,696,520,23,1933.4783,2644.8696,6.35499557913351e-05,data\processed\yolo\images\train\train_001_3477024fd843e46097840360f9cdee24b76bf5c593ed27a9aee7a5728a06aa51.png,data\processed\yolo\labels\train\train_001_3477024fd843e46097840360f9cdee24b76bf5c593ed27a9aee7a5728a06aa51.txt
0e21d7b3eea8cdbbed60d51d72f4f8c1974c5d76a8a3893a7d5835c85284132e,train,train_002_0e21d7b3eea8cdbbed60d51d72f4f8c1974c5d76a8a3893a7d5835c85284132e.png,320,256,29,290.2069,435.7241,0.00035400390625,data\processed\yolo\images\train\train_002_0e21d7b3eea8cdbbed60d51d72f4f8c1974c5d76a8a3893a7d5835c85284132e.png,data\processed\yolo\labels\train\train_002_0e21d7b3eea8cdbbed60d51d72f4f8c1974c5d76a8a3893a7d5835c85284132e.txt
3b3f516ebc9a16cff287a5ffd3a1861a345a6d38bedbba74f1c0b0e0eac62afd,train,train_003_3b3f516ebc9a16cff287a5ffd3a1861a345a6d38bedbba74f1c0b0e0eac62afd.png,256,256,40,390.15,531.05,0.0006103515625,data\processed\yolo\images\train\train_003_3b3f516ebc9a16cff287a5ffd3a1861a345a6d38bedbba74f1c0b0e0eac62afd.png,data\processed\yolo\labels\train\train_003_3b3f516ebc9a16cff287a5ffd3a1861a345a6d38bedbba74f1c0b0e0eac62afd.txt
5e263abff938acba1c0cff698261c7c00c23d7376e3ceacc3d5d4a655216b16d,train,train_004_5e263abff938acba1c0cff698261c7c00c23d7376e3ceacc3d5d4a655216b16d.png,1024,1024,78,245.8205,334.9231,7.43865966796875e-05,data\processed\yolo\images\train\train_004_5e263abff938acba1c0cff698261c7c00c23d7376e3ceacc3d5d4a655216b16d.png,data\processed\yolo\labels\train\train_004_5e263abff938acba1c0cff698261c7c00c23d7376e3ceacc3d5d4a655216b16d.txt
bf7691b0a79811fa068b7408cbce636a73f01ef9e971a95da1a2d96df73782b6,train,train_005_bf7691b0a79811fa068b7408cbce636a73f01ef9e971a95da1a2d96df73782b6.png,256,256,72,83.1667,108.125,0.0010986328125,data\processed\yolo\images\train\train_005_bf7691b0a79811fa068b7408cbce636a73f01ef9e971a95da1a2d96df73782b6.png,data\processed\yolo\labels\train\train_005_bf7691b0a79811fa068b7408cbce636a73f01ef9e971a95da1a2d96df73782b6.txt
eb1df8ed879d04b36980b0958a0e8fc446ad08c0bdcf3b5f42e3db023187c7e5,train,train_006_eb1df8ed879d04b36980b0958a0e8fc446ad08c0bdcf3b5f42e3db023187c7e5.png,320,256,59,464.1695,642.4237,0.00072021484375,data\processed\yolo\images\train\train_006_eb1df8ed879d04b36980b0958a0e8fc446ad08c0bdcf3b5f42e3db023187c7e5.png,data\processed\yolo\labels\train\train_006_eb1df8ed879d04b36980b0958a0e8fc446ad08c0bdcf3b5f42e3db023187c7e5.txt
cab4875269f44a701c5e58190a1d2f6fcb577ea79d842522dcab20ccb39b7ad2,train,train_007_cab4875269f44a701c5e58190a1d2f6fcb577ea79d842522dcab20ccb39b7ad2.png,256,256,14,117.1429,146.9286,0.000213623046875,data\processed\yolo\images\train\train_007_cab4875269f44a701c5e58190a1d2f6fcb577ea79d842522dcab20ccb39b7ad2.png,data\processed\yolo\labels\train\train_007_cab4875269f44a701c5e58190a1d2f6fcb577ea79d842522dcab20ccb39b7ad2.txt
876423522bdec1602917b94163a21e05fc7b692045219b7bc96cdaf638c33c25,train,train_008_876423522bdec1602917b94163a21e05fc7b692045219b7bc96cdaf638c33c25.png,696,520,119,648.0336,890.2269,0.0003288019451812555,data\processed\yolo\images\train\train_008_876423522bdec1602917b94163a21e05fc7b692045219b7bc96cdaf638c33c25.png,data\processed\yolo\labels\train\train_008_876423522bdec1602917b94163a21e05fc7b692045219b7bc96cdaf638c33c25.txt
00ae65c1c6631ae6f2be1a449902976e6eb8483bf6b0740d00530220832c6d3e,train,train_009_00ae65c1c6631ae6f2be1a449902976e6eb8483bf6b0740d00530220832c6d3e.png,320,256,70,419.6429,588.8857,0.0008544921875,data\processed\yolo\images\train\train_009_00ae65c1c6631ae6f2be1a449902976e6eb8483bf6b0740d00530220832c6d3e.png,data\processed\yolo\labels\train\train_009_00ae65c1c6631ae6f2be1a449902976e6eb8483bf6b0740d00530220832c6d3e.txt
b0e35e06b85da49bfe3ea737711a72b551a6add446e30eabb01aa683a79873c5,train,train_010_b0e35e06b85da49bfe3ea737711a72b551a6add446e30eabb01aa683a79873c5.png,320,256,15,1059.0,1564.4,0.00018310546875,data\processed\yolo\images\train\train_010_b0e35e06b85da49bfe3ea737711a72b551a6add446e30eabb01aa683a79873c5.png,data\processed\yolo\labels\train\train_010_b0e35e06b85da49bfe3ea737711a72b551a6add446e30eabb01aa683a79873c5.txt
8b77284d6f37ab3fc826139ebadaec3b9d81c552fe525c3547bbbd6c65ac0d83,train,train_011_8b77284d6f37ab3fc826139ebadaec3b9d81c552fe525c3547bbbd6c65ac0d83.png,256,256,7,252.2857,315.0,0.0001068115234375,data\processed\yolo\images\train\train_011_8b77284d6f37ab3fc826139ebadaec3b9d81c552fe525c3547bbbd6c65ac0d83.png,data\processed\yolo\labels\train\train_011_8b77284d6f37ab3fc826139ebadaec3b9d81c552fe525c3547bbbd6c65ac0d83.txt
b560dba92fbf2af785739efced50d5866c86dc4dada9be3832138bef4c3524d2,train,train_012_b560dba92fbf2af785739efced50d5866c86dc4dada9be3832138bef4c3524d2.png,256,256,23,71.1304,89.7826,0.0003509521484375,data\processed\yolo\images\train\train_012_b560dba92fbf2af785739efced50d5866c86dc4dada9be3832138bef4c3524d2.png,data\processed\yolo\labels\train\train_012_b560dba92fbf2af785739efced50d5866c86dc4dada9be3832138bef4c3524d2.txt
a31deaf0ac279d5f34fb2eca80cc2abce6ef30bd64e7aca40efe4b2ba8e9ad3d,train,train_013_a31deaf0ac279d5f34fb2eca80cc2abce6ef30bd64e7aca40efe4b2ba8e9ad3d.png,320,256,87,414.7701,607.7816,0.00106201171875,data\processed\yolo\images\train\train_013_a31deaf0ac279d5f34fb2eca80cc2abce6ef30bd64e7aca40efe4b2ba8e9ad3d.png,data\processed\yolo\labels\train\train_013_a31deaf0ac279d5f34fb2eca80cc2abce6ef30bd64e7aca40efe4b2ba8e9ad3d.txt
212b858a66f0d23768b8e3e1357704fc2f4cf4bbe7eed8cd59b5d01031d553e6,train,train_014_212b858a66f0d23768b8e3e1357704fc2f4cf4bbe7eed8cd59b5d01031d553e6.png,696,520,100,502.74,693.75,0.00027630415561450045,data\processed\yolo\images\train\train_014_212b858a66f0d23768b8e3e1357704fc2f4cf4bbe7eed8cd59b5d01031d553e6.png,data\processed\yolo\labels\train\train_014_212b858a66f0d23768b8e3e1357704fc2f4cf4bbe7eed8cd59b5d01031d553e6.txt
ba3997edd3fcb2f823ecdf870d2b607f08bff848f72a5cf72340bae5aca7c5ce,train,train_015_ba3997edd3fcb2f823ecdf870d2b607f08bff848f72a5cf72340bae5aca7c5ce.png,256,256,43,141.5581,183.1395,0.0006561279296875,data\processed\yolo\images\train\train_015_ba3997edd3fcb2f823ecdf870d2b607f08bff848f72a5cf72340bae5aca7c5ce.png,data\processed\yolo\labels\train\train_015_ba3997edd3fcb2f823ecdf870d2b607f08bff848f72a5cf72340bae5aca7c5ce.txt
317832f90f02c5e916b2ac0f3bcb8da9928d8e400b747b2c68e544e56adacf6b,train,train_016_317832f90f02c5e916b2ac0f3bcb8da9928d8e400b747b2c68e544e56adacf6b.png,256,256,41,128.7805,168.0488,0.0006256103515625,data\processed\yolo\images\train\train_016_317832f90f02c5e916b2ac0f3bcb8da9928d8e400b747b2c68e544e56adacf6b.png,data\processed\yolo\labels\train\train_016_317832f90f02c5e916b2ac0f3bcb8da9928d8e400b747b2c68e544e56adacf6b.txt
c395870ad9f5a3ae651b50efab9b20c3e6b9aea15d4c731eb34c0cf9e3800a72,train,train_017_c395870ad9f5a3ae651b50efab9b20c3e6b9aea15d4c731eb34c0cf9e3800a72.png,1024,1024,114,229.7719,309.5439,0.0001087188720703125,data\processed\yolo\images\train\train_017_c395870ad9f5a3ae651b50efab9b20c3e6b9aea15d4c731eb34c0cf9e3800a72.png,data\processed\yolo\labels\train\train_017_c395870ad9f5a3ae651b50efab9b20c3e6b9aea15d4c731eb34c0cf9e3800a72.txt
449f41710769584b5e4eca8ecb4c76d5272605f27da2949e6285de0860d2cbc0,train,train_018_449f41710769584b5e4eca8ecb4c76d5272605f27da2949e6285de0860d2cbc0.png,696,520,34,1775.2353,2403.2941,9.394341290893016e-05,data\processed\yolo\images\train\train_018_449f41710769584b5e4eca8ecb4c76d5272605f27da2949e6285de0860d2cbc0.png,data\processed\yolo\labels\train\train_018_449f41710769584b5e4eca8ecb4c76d5272605f27da2949e6285de0860d2cbc0.txt
9facc652efe19f634639585d692a53dd6c2a8e2f0c9baebdfd85b9b41ec58851,train,train_019_9facc652efe19f634639585d692a53dd6c2a8e2f0c9baebdfd85b9b41ec58851.png,360,360,23,1636.9565,2207.3913,0.00017746913580246913,data\processed\yolo\images\train\train_019_9facc652efe19f634639585d692a53dd6c2a8e2f0c9baebdfd85b9b41ec58851.png,data\processed\yolo\labels\train\train_019_9facc652efe19f634639585d692a53dd6c2a8e2f0c9baebdfd85b9b41ec58851.txt
b6c9b58de0388891221b8f7a83cbf0b8f8379b51b5c9a127bf43a4fc49f1cc48,train,train_020_b6c9b58de0388891221b8f7a83cbf0b8f8379b51b5c9a127bf43a4fc49f1cc48.png,360,360,18,1487.0556,1999.7778,0.0001388888888888889,data\processed\yolo\images\train\train_020_b6c9b58de0388891221b8f7a83cbf0b8f8379b51b5c9a127bf43a4fc49f1cc48.png,data\processed\yolo\labels\train\train_020_b6c9b58de0388891221b8f7a83cbf0b8f8379b51b5c9a127bf43a4fc49f1cc48.txt
815524d88283ba10ad597b87aa1967671db776df8004a0c4291b67fc2624c22a,train,train_021_815524d88283ba10ad597b87aa1967671db776df8004a0c4291b67fc2624c22a.png,320,256,29,309.6897,546.5517,0.00035400390625,data\processed\yolo\images\train\train_021_815524d88283ba10ad597b87aa1967671db776df8004a0c4291b67fc2624c22a.png,data\processed\yolo\labels\train\train_021_815524d88283ba10ad597b87aa1967671db776df8004a0c4291b67fc2624c22a.txt
c44ed955eb2e5c8d820b01477e122b32eff6dd475343e11229c33d8af3473b22,train,train_022_c44ed955eb2e5c8d820b01477e122b32eff6dd475343e11229c33d8af3473b22.png,696,520,123,611.4228,860.187,0.00033985411140583557,data\processed\yolo\images\train\train_022_c44ed955eb2e5c8d820b01477e122b32eff6dd475343e11229c33d8af3473b22.png,data\processed\yolo\labels\train\train_022_c44ed955eb2e5c8d820b01477e122b32eff6dd475343e11229c33d8af3473b22.txt
